timestamp,model_label,model_name,endpoint_port,version,prompt_file,parse_ok,parse_error,confidence,raw_response,gt_target_15,gt_target_60,gt_target_240,gt_target_1440,ml_Multi-XGB_+15m,ml_Multi-XGB_+60m,ml_Multi-XGB_+240m,ml_Multi-XGB_+1440m,pred_target_15,err2_target_15,pred_target_60,err2_target_60,pred_target_240,err2_target_240,pred_target_1440,err2_target_1440
2025-02-03 02:52:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.605, ""target_60"": 5.615, ""target_240"": 5.630, ""target_1440"": 5.650, ""confidence"": 0.85}
```",5.569166136388887,5.57510961972222,5.564108894722224,5.565485136388887,5.597483046897864,5.598714286657227,5.615423111906452,5.630357456123633,5.605,0.0012840657812998853,5.615,0.0015912424387059458,5.63,0.004341637754726898,5.65,0.007142762171205153
2025-02-03 05:57:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.575, ""target_60"": 5.565, ""target_240"": 5.550, ""target_1440"": 5.535, ""confidence"": 0.85}
```",5.601044103055553,5.594750936388891,5.55736678638889,5.562683778055551,5.6010493218978645,5.602280561657228,5.618989386906453,5.633923731123634,5.575,0.0006782953039682734,5.565,0.0008851182160158276,5.55,5.426954169953809e-05,5.535,0.0007663915674290194
2025-02-03 09:02:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.61, ""target_60"": 5.60, ""target_240"": 5.58, ""target_1440"": 5.55, ""confidence"": 0.85}
```",5.582645386388887,5.560537111388889,5.598421003055556,5.61041593638889,5.577468188564531,5.578699428323894,5.595408253573119,5.622114872761308,5.61,0.0007482748858132837,5.6,0.0015573195775329036,5.58,0.00033933335357279716,5.55,0.003650085369746387
2025-02-03 12:07:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.588, ""target_60"": 5.565, ""target_240"": 5.560, ""target_1440"": 5.558, ""confidence"": 0.85}
```",5.558467344722221,5.580851053055554,5.60804631972222,5.5924688363888855,5.608588474293306,5.621051690730333,5.642446893689289,5.504120723766341,5.588,0.0008721777277561433,5.565,0.000251255882969967,5.56,0.0023084488388498354,5.558,0.0011881006820037674
2025-02-03 15:12:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.615, ""target_60"": 5.610, ""target_240"": 5.605, ""target_1440"": 5.600, ""confidence"": 0.85}
```",5.604080294722223,5.596845003055556,5.606196294722224,5.575959911388889,5.5631200496905535,5.576671374063665,5.586947337524691,5.577429356552386,5.615,0.0001192399633535102,5.61,0.00017305394460834258,5.605,1.431121062420308e-06,5.6,0.000577925860430056
2025-02-03 18:17:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.65, ""target_60"": 5.65, ""target_240"": 5.65, ""target_1440"": 5.65, ""confidence"": 0.85}
```",5.608674519722221,5.581320169722218,5.596752794722221,5.590339703055555,5.60144580802389,5.614997132397001,5.625273095858027,5.605254052155395,5.65,0.0017077953201890957,5.65,0.0047169190869849435,5.65,0.0028352648698939877,5.65,0.0035593510314993627
2025-02-03 21:22:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.605, ""target_60"": 5.595, ""target_240"": 5.590, ""target_1440"": 5.585, ""confidence"": 0.85}
```",5.603490653055555,5.618786394722221,5.6200488863888864,5.601595444722221,5.592140474690556,5.6060901718292975,5.6159677625246935,5.620240228584468,5.605,2.278128198705928e-06,5.595,0.0005657925738813238,5.59,0.0009029355732122136,5.585,0.0002754087855283064
2025-02-04 00:27:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.585, ""target_60"": 5.565, ""target_240"": 5.535, ""target_1440"": 5.505, ""confidence"": 0.85}
```",5.582445444722218,5.608694286388889,5.608524628055555,5.581022928055553,5.577924755416561,5.595039051331796,5.601623062524695,5.605036634966481,5.585,6.525752667243475e-06,5.565,0.001909190663034246,5.535,0.0054058709307077115,5.505,0.005779485590139837
2025-02-04 03:33:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.62, ""target_60"": 5.61, ""target_240"": 5.60, ""target_1440"": 5.58, ""confidence"": 0.85}
```",5.599649553055556,5.612976911388888,5.609796003055557,5.6103414947222205,5.583746108023888,5.597297432396999,5.607573395858026,5.610986968299812,5.62,0.00041414069083862065,5.61,8.862001417287138e-06,5.6,9.596167586448754e-05,5.58,0.0009206063019785329
2025-02-04 06:38:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.58, ""target_60"": 5.55, ""target_240"": 5.50, ""target_1440"": 5.40, ""confidence"": 0.85}
```",5.587102236388887,5.601103778055553,5.599701378055553,5.587914928055554,5.557938699690553,5.571490024063664,5.58176598752469,5.572248006552385,5.58,5.0441761723628536e-05,5.55,0.0026115961315511973,5.5,0.009940364786176242,5.4,0.035312020186123824
2025-02-04 09:43:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.62, ""target_60"": 5.65, ""target_240"": 5.70, ""target_1440"": 5.75, ""confidence"": 0.85}
```",5.583296636388887,5.571581344722219,5.571755769722223,5.6105956530555545,5.5834428830238885,5.596994207397,5.607270170858026,5.582275395670802,5.62,0.0013471369003695685,5.65,0.006149485495575523,5.7,0.01644658259953946,5.75,0.019433571947007327
2025-02-04 12:48:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.605, ""target_60"": 5.612, ""target_240"": 5.625, ""target_1440"": 5.638, ""confidence"": 0.85}
```",5.61093476138889,5.601973361388886,5.606169578055553,5.641484953055553,5.59421227979907,5.608089015730332,5.618364979191359,5.593370204004135,5.605,3.522139274305479e-05,5.612,0.0001005334818378837,5.625,0.0003545847906059051,5.638,1.214489779940794e-05
2025-02-04 15:53:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.58, ""target_60"": 5.53, ""target_240"": 5.45, ""target_1440"": 5.30, ""confidence"": 0.85}
```",5.576665853055555,5.595762211388887,5.610229169722221,5.609088619722222,5.596077458023892,5.609628782397003,5.61990474585803,5.60074459763603,5.58,1.111653584715048e-05,5.53,0.00432466844675668,5.45,0.02567338682987213,5.3,0.09553577484178837
2025-02-04 18:58:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.61, ""target_60"": 5.58, ""target_240"": 5.55, ""target_1440"": 5.50, ""confidence"": 0.85}
```",5.569574928055552,5.604673903055556,5.61208369472222,5.656804403055553,5.585690208023888,5.599241532396999,5.609517495858025,5.583780190220576,5.61,0.0016341864417138416,5.58,0.0006088014919949566,5.55,0.0038543851503618732,5.5,0.02458762081760821
2025-02-04 22:03:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.62, ""target_60"": 5.65, ""target_240"": 5.70, ""target_1440"": 5.75, ""confidence"": 0.85}
```",5.570456361388889,5.605911119722222,5.604365236388887,5.644461178055554,5.581321947083225,5.595676595151772,5.605020254191359,5.585001210488727,5.62,0.0024545721268284123,5.65,0.0019438293641482534,5.7,0.00914600801095355,5.75,0.01113844293742147
2025-02-05 01:08:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.64, ""target_60"": 5.63, ""target_240"": 5.6, ""target_1440"": 5.55, ""confidence"": 0.85}
```",5.611157261388886,5.584400503055555,5.60304406972222,5.6322535447222215,5.579599141357221,5.59684241799846,5.603426429191359,5.578445355621852,5.64,0.0008319035705890255,5.63,0.002079314121586437,5.6,9.266360473736817e-06,5.55,0.006765645619370523
2025-02-05 04:13:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.600, ""target_60"": 5.550, ""target_240"": 5.500, ""target_1440"": 5.450, ""confidence"": 0.85}
```",5.62037535305555,5.583585436388887,5.607424303055552,5.668314919722221,5.615076774690554,5.628628099063665,5.62699272200118,5.613166756887242,5.6,0.00041515501213833537,5.55,0.00112798153743199,5.5,0.011539980886971116,5.45,0.047661404173319585
2025-02-05 07:19:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.64, ""target_60"": 5.60, ""target_240"": 5.61, ""target_1440"": 5.62, ""confidence"": 0.85}
```",5.629953469722221,5.59016706138889,5.5942801113888905,5.668437628055553,5.623002731611223,5.636478399063662,5.600806831752152,5.620794828419776,5.64,0.0001009327706223306,5.6,9.668668172985803e-05,5.61,0.000247114897945701,5.62,0.0023462038116481127
2025-02-05 10:24:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.615, ""target_60"": 5.600, ""target_240"": 5.590, ""target_1440"": 5.580, ""confidence"": 0.85}
```",5.624883178055555,5.61828159472222,5.646218428055555,5.673565844722223,5.612951575122402,5.61546211165723,5.610974075155077,5.6031510484160165,5.615,9.767720847779618e-05,5.6,0.00033421670558753125,5.59,0.0031605116530376,5.58,0.008754567298583095
2025-02-05 13:29:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.647, ""target_60"": 5.652, ""target_240"": 5.658, ""target_1440"": 5.664, ""confidence"": 0.85}
```",5.601356869722217,5.64543216972222,5.614519844722224,5.688085919722219,5.635869208458157,5.648960899063663,5.648767622621076,5.632330951947065,5.647,0.0020832953415547014,5.652,4.31363945577276e-05,5.658,0.0018905239029795256,5.664,0.0005801315288652085
2025-02-05 16:34:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.625, ""target_60"": 5.610, ""target_240"": 5.595, ""target_1440"": 5.580, ""confidence"": 0.85}
```",5.64512151972222,5.6151672363888885,5.654972861388888,5.664839715555551,5.642844964834197,5.654552724063663,5.6532256687900855,5.638639113018556,5.625,0.0004048755559317056,5.61,2.6700331898649987e-05,5.595,0.0035967441031708155,5.58,0.007197777335546864
2025-02-05 19:39:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.664, ""target_60"": 5.678, ""target_240"": 5.685, ""target_1440"": 5.692, ""confidence"": 0.85}
```",5.607228453055555,5.656440269722218,5.660817323888889,5.653023378055554,5.718736845592147,5.73195364751119,5.741110598959139,5.718312587181217,5.664,0.003223008542465294,5.678,0.0004648219696507155,5.685,0.0005848018238948891,5.692,0.0015191770582002747
2025-02-05 22:44:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.65, ""target_60"": 5.65, ""target_240"": 5.65, ""target_1440"": 5.65, ""confidence"": 0.85}
```",5.645539903055557,5.645136336388887,5.666771378055557,5.671625594722222,5.684969060466216,5.689467205077932,5.705214033013732,5.680548636585996,5.65,1.9892464753834178e-05,5.65,2.365522372206486e-05,5.65,0.00028127912188241725,5.65,0.0004676663470897925
2025-02-08 02:48:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.720, ""target_60"": 5.710, ""target_240"": 5.700, ""target_1440"": 5.690, ""confidence"": 0.85}
```",5.744399303055552,5.739559478055554,5.740956769722221,5.734952153055552,5.784844172563144,5.780114430844524,5.788401966359206,5.76647337051455,5.72,0.0005953259895966714,5.71,0.000873762742916787,5.7,0.0016774569860790079,5.69,0.002020696064329743
2025-02-08 05:53:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.75, ""target_60"": 5.75, ""target_240"": 5.75, ""target_1440"": 5.75, ""confidence"": 0.85}
```",5.711413669722223,5.740072953055552,5.70637926972222,5.775977436388889,5.799814464229812,5.795084722511191,5.803372258025874,5.781443662181218,5.75,0.0014889048843057006,5.75,9.854626103726806e-05,5.75,0.0019027681099668538,5.75,0.0006748272013387598
2025-02-08 08:58:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.75, ""target_60"": 5.72, ""target_240"": 5.68, ""target_1440"": 5.65, ""confidence"": 0.85}
```",5.721594194722222,5.709997294722221,5.70837546972222,5.758449378055556,5.772213855896474,5.767484114177854,5.775654217599289,5.748008429676624,5.75,0.0008068897734790421,5.72,0.00010005411287409721,5.68,0.0008051672819566645,5.65,0.011761267600636909
2025-02-08 12:04:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.745, ""target_60"": 5.735, ""target_240"": 5.730, ""target_1440"": 5.725, ""confidence"": 0.85}
```",5.707329903055552,5.741996569722222,5.761926211388889,5.796695369722222,5.798543404970388,5.790821497511189,5.798991600932624,5.771345813009958,5.745,0.0014190362038041361,5.735,4.8951987877905265e-05,5.73,0.0010192829736480231,5.725,0.005140226039606205
2025-02-08 15:09:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.765, ""target_60"": 5.755, ""target_240"": 5.745, ""target_1440"": 5.735, ""confidence"": 0.85}
```",5.727646369722223,5.75647256138889,5.71746416972222,5.795154361388885,5.789495254055598,5.779767089177856,5.787937192599291,5.766126028847882,5.765,0.0013952936949288624,5.755,2.1684370440488717e-06,5.745,0.0007582219490867153,5.735,0.0036185471941045616
2025-02-08 18:14:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.740, ""target_60"": 5.770, ""target_240"": 5.790, ""target_1440"": 5.800, ""confidence"": 0.85}
```",5.761777203055555,5.721458544722218,5.761193436388886,5.800168194722222,5.778378179055601,5.768650014177858,5.776820117599293,5.755008953847884,5.74,0.0004742465729228632,5.77,0.0023562728804848968,5.79,0.0008298181070811381,5.8,2.8289464583284703e-08
2025-02-08 21:19:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.765, ""target_60"": 5.725, ""target_240"": 5.698, ""target_1440"": 5.652, ""confidence"": 0.85}
```",5.7133741780555525,5.75789141972222,5.734105461388886,5.807358819722218,5.810128389385465,5.803983711630973,5.810034467599291,5.788223303847882,5.765,0.0026652254914397663,5.725,0.0010818454913432928,5.698,0.0013036043421042925,5.652,0.02413636286548056
2025-02-09 00:24:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.76, ""target_60"": 5.78, ""target_240"": 5.82, ""target_1440"": 5.88, ""confidence"": 0.85}
```",5.762681203055553,5.730714461388885,5.773666344722223,5.821121678055555,5.807414497563144,5.805338685249438,5.810854859265959,5.78904369551455,5.76,7.1888498251101654e-06,5.78,0.002429064316187714,5.82,0.0021468076113999235,5.88,0.0034666567949937503
2025-02-09 03:29:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.772, ""target_60"": 5.788, ""target_240"": 5.812, ""target_1440"": 5.856, ""confidence"": 0.85}
```",5.747676353055553,5.771119303055556,5.760137569722218,5.818887861388888,5.809623997670812,5.804624030844522,5.812911566359205,5.790982970514548,5.772,0.0005916398006781165,5.788,0.00028495792933015896,5.812,0.0026897116743178143,5.856,0.001377310832290354
2025-02-09 06:34:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.765, ""target_60"": 5.715, ""target_240"": 5.650, ""target_1440"": 5.500, ""confidence"": 0.85}
```",5.781194219722217,5.753605536388889,5.757542144722223,5.790278178055555,5.8224930642298105,5.81776332251119,5.826050858025873,5.804122262181217,5.765,0.000262252752411439,5.715,0.0014903874398738562,5.65,0.011565312891455392,5.5,0.0842614206552525
2025-02-09 09:39:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.78, ""target_60"": 5.77, ""target_240"": 5.75, ""target_1440"": 5.70, ""confidence"": 0.85}
```",5.762895594722224,5.758204019722221,5.780624694722221,5.779001878055553,5.820578322563144,5.815848580844524,5.824018684265958,5.731741266608061,5.78,0.00029256067990642714,5.77,0.00013914515071373424,5.75,0.0009378719268292077,5.7,0.0062412967363044015
2025-02-09 12:44:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.805, ""target_60"": 5.822, ""target_240"": 5.851, ""target_1440"": 5.888, ""confidence"": 0.85}
```",5.772424569722222,5.792576519722221,5.797850236388889,5.812850169722218,5.825443103720993,5.817635564177856,5.82580566759929,5.803994503847882,5.805,0.0010611586577823383,5.822,0.0008657411916568414,5.851,0.002824897371916945,5.888,0.0056474969907794725
2025-02-09 15:50:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.820, ""target_60"": 5.800, ""target_240"": 5.770, ""target_1440"": 5.730, ""confidence"": 0.85}
```",5.800191536388887,5.776057844722221,5.794511828055555,5.805842536388891,5.825975145722264,5.816246980844522,5.824417084265956,5.802605920514548,5.82,0.00039237523063280076,5.8,0.0005732267993452802,5.77,0.0006008297146251022,5.73,0.0057520903259001615
2025-02-09 18:55:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.82, ""target_60"": 5.79, ""target_240"": 5.75, ""target_1440"": 5.70, ""confidence"": 0.85}
```",5.814454011388889,5.787260303055554,5.812361653055554,5.785628336388889,5.827297037388931,5.817568872511188,5.825738975932623,5.803927812181215,5.82,3.0757989674571655e-05,5.79,7.505939347407853e-06,5.75,0.0038889757718212556,5.7,0.0073322119927287325
2025-02-09 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.820, ""target_60"": 5.795, ""target_240"": 5.770, ""target_1440"": 5.740, ""confidence"": 0.85}
```",5.820838211388889,5.811125253055554,5.823012053055557,5.803226186388887,5.829490318312601,5.823263069964305,5.829313825932623,5.807502662181214,5.82,7.025983324624051e-07,5.795,0.000260023786105654,5.77,0.002810277769165203,5.74,0.003997550645282251
2025-02-10 01:05:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.775, ""target_60"": 5.76, ""target_240"": 5.72, ""target_1440"": 5.65, ""confidence"": 0.85}
```",5.815127369722219,5.821185611388884,5.817555228055554,5.79305006138889,5.810570255896479,5.805840514177859,5.814010617599294,5.792199453847886,5.775,0.0016102058008236652,5.76,0.0037436790410315867,5.72,0.009517022520971117,5.65,0.02046332006336497
2025-02-10 04:10:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.775, ""target_60"": 5.765, ""target_240"": 5.745, ""target_1440"": 5.715, ""confidence"": 0.85}
```",5.80467473638889,5.811609153055549,5.799433194722219,5.811993086388888,5.814304197563139,5.809574455844519,5.817861991359202,5.795933395514545,5.775,0.0008805899797500767,5.765,0.002172413148555657,5.745,0.0029629726876670313,5.715,0.009407658807242363
2025-02-10 07:15:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.785, ""target_60"": 5.805, ""target_240"": 5.825, ""target_1440"": 5.835, ""confidence"": 0.85}
```",5.77940739472222,5.806267578055554,5.808144336388889,5.814301653055551,5.816820172563144,5.812090430844524,5.820377966359207,5.79844937051455,5.785,3.127723379305202e-05,5.805,1.6067541269220526e-06,5.825,0.000284113395770947,5.835,0.00042842156623276506
