,timestamp,model_label,model_name,endpoint_port,version,parse_ok,parse_error,confidence,raw_response,gt_target_15,gt_target_60,gt_target_240,gt_target_1440,ml_Multi-XGB_+15m,ml_Multi-XGB_+60m,ml_Multi-XGB_+240m,ml_Multi-XGB_+1440m,pred_target_15,err2_target_15,pred_target_60,err2_target_60,pred_target_240,err2_target_240,pred_target_1440,err2_target_1440
10,2025-02-03 02:55:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5989, ""target_60"": 5.5961, ""target_240"": 5.5833, ""target_1440"": 5.578, ""confidence"": 1.0}
```",5.567133236388887,5.562050444722217,5.557707853055554,5.570583569722221,5.588484321239911,5.589922319849528,5.591449747312389,5.620243131866253,5.5989,0.0010091272703243452,5.5961,0.0011593722146147605,5.5833,0.0006549579852261397,5.578,5.500343806516774e-05
11,2025-02-03 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5589, ""target_60"": 5.5611, ""target_240"": 5.5611, ""target_1440"": 5.5611, ""confidence"": 1.0}
```",5.59508656972222,5.58401184472222,5.572876511388888,5.560495761388889,5.547149913390747,5.548993178182862,5.550520605645723,5.639733827212474,5.5589,0.0013094678282610497,5.5611,0.0005249526285751138,5.5611,0.00013868622049260668,5.5611,3.6510429915671553e-07
12,2025-02-03 09:05:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5611, ""target_60"": 5.5611, ""target_240"": 5.5611, ""target_1440"": 5.5611, ""confidence"": 1.0}
```",5.56577501138889,5.5543195863888855,5.596623878055553,5.596223894722222,5.591163405057415,5.5930066698495295,5.609145263515785,5.623327481866255,5.5611,2.1855731486255716e-05,5.5611,4.597400873778346e-05,5.5611,0.001261945912105809,5.5611,0.0012336879804577417
13,2025-02-03 12:11:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5889, ""target_60"": 5.5889, ""target_240"": 5.5789, ""target_1440"": 5.5610, ""confidence"": 1.0}
```",5.600778544722218,5.589282186388889,5.578920611388888,5.591744469722222,5.585268973348384,5.577229048566615,5.604363575087582,5.468903539212143,5.5889,0.0001410998247177291,5.5889,1.4606643585225564e-07,5.5789,4.248293518961668e-10,5.561,0.0009452224185006458
14,2025-02-03 15:16:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5688, ""target_60"": 5.5688, ""target_240"": 5.5688, ""target_1440"": 5.5688, ""confidence"": 1.0}
```",5.60237856972222,5.572691036388889,5.628750761388886,5.595167853055557,5.603589553202774,5.612000435640375,5.614969894543329,5.572984985824014,5.5688,0.0011275203445899867,5.5688,1.5140164179655687e-05,5.5688,0.003594093791107131,5.5688,0.0006952636747594174
15,2025-02-03 18:22:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6189, ""target_60"": 5.6189, ""target_240"": 5.6189, ""target_1440"": 5.6189, ""confidence"": 1.0}
```",5.633423694722218,5.60493279472222,5.618786394722221,5.613143911388889,5.6171191282027735,5.625530010640375,5.628499469543328,5.586514560824014,5.6189,0.00021093770838418412,5.6189,0.00019508282327163783,5.6189,1.2906159139202074e-08,5.6189,3.313255609896417e-05
16,2025-02-03 21:27:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6081, ""target_60"": 5.5998, ""target_240"": 5.5865, ""target_1440"": 5.5789, ""confidence"": 1.0}
```",5.590755394722223,5.605450261388889,5.608694286388889,5.60512016972222,5.600117394869436,5.601539373566617,5.611497736209991,5.572811132465709,5.6081,0.00030083533224191416,5.5998,3.1925453762763824e-05,5.5865,0.0004925863483120376,5.5789,0.000687497300262009
17,2025-02-04 00:33:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6081, ""target_60"": 5.5998, ""target_240"": 5.5861, ""target_1440"": 5.5861, ""confidence"": 1.0}
```",5.60471084472222,5.619197219722221,5.612976911388888,5.606568078055556,5.220776457107782,5.288278985536813,5.325214121258973,5.246014151490449,5.6081,1.1486373496905899e-05,5.5998,0.000376252132952101,5.5861,0.0007223683658061156,5.5861,0.00041894221928833104
18,2025-02-04 03:38:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5989, ""target_60"": 5.5928, ""target_240"": 5.5783, ""target_1440"": 5.5899, ""confidence"": 1.0}
```",5.572689053055555,5.608770244722223,5.601103778055553,5.589242336388889,5.59205260320277,5.593474581899951,5.609103554922054,5.558777099537561,5.5989,0.00068701373972453,5.5928,0.00025504871648766934,5.5783,0.0005200122936069207,5.5899,4.325214253799595e-07
19,2025-02-04 06:43:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5812, ""target_60"": 5.5812, ""target_240"": 5.5812, ""target_1440"": 5.5812, ""confidence"": 1.0}
```",5.571526786388887,5.594321519722222,5.571581344722219,5.592314478055556,5.565196569869436,5.573607452307037,5.58224752158872,5.551169697055734,5.5812,9.357106156622303e-05,5.5812,0.00017217427982065152,5.5812,9.251852935278529e-05,5.5812,0.00012353162244743807
20,2025-02-04 09:49:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5983, ""target_60"": 5.5911, ""target_240"": 5.5812, ""target_1440"": 5.5812, ""confidence"": 1.0}
```",5.57534341972222,5.584668453055556,5.562429198888886,5.59150291138889,5.550013128202771,5.558424010640373,5.542552170809721,5.5425375769849765,5.5983,0.000527004578050169,5.5911,4.136479609858167e-05,5.5812,0.0003523429743530094,5.5812,0.00010614998308731815
21,2025-02-04 12:54:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5861, ""target_60"": 5.5999, ""target_240"": 5.6135, ""target_1440"": 5.6211, ""confidence"": 1.0}
```",5.6154455613888885,5.584407444722224,5.597240378055556,5.628977886388888,5.570903236536104,5.579314118973706,5.588148132456261,5.488620223967153,5.5861,0.0008611619732290201,5.5999,0.00024001926903493946,5.6135,0.0002643753057762511,5.6211,6.206109395622996e-05
22,2025-02-04 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5983, ""target_60"": 5.5995, ""target_240"": 5.5989, ""target_1440"": 5.5989, ""confidence"": 1.0}
```",5.61141099472222,5.568583178055555,5.584763411388884,5.641018786388887,5.593657728202771,5.595079706899952,5.610902624122929,5.566351465799045,5.5983,0.00017189818260608924,5.5995,0.0009558498791445368,5.5989,0.0001998431375599345,5.5989,0.001773992166872674
23,2025-02-04 19:05:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6035, ""target_60"": 5.5998, ""target_240"": 5.5935, ""target_1440"": 5.588, ""confidence"": 1.0}
```",5.612074961388888,5.579437057222222,5.58931084472222,5.620505828055556,5.565447011536101,5.573857893973703,5.582691907456258,5.57239104531903,5.6035,7.352996282091854e-05,5.5998,0.00041464943857106364,5.5935,1.754902194134616e-05,5.588,0.00105662885757738
24,2025-02-04 22:10:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6038, ""target_60"": 5.5995, ""target_240"": 5.5888, ""target_1440"": 5.5661, ""confidence"": 1.0}
```",5.612386661388889,5.568734236388888,5.583021803055555,5.637522003055555,5.601894594869439,5.602219034126822,5.613274936209994,5.56861909120423,5.6038,7.373075380744813e-05,5.5995,0.0009465322105748128,5.5888,3.338755992879394e-05,5.5661,0.00510110252046771
25,2025-02-05 01:16:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6081, ""target_60"": 5.5998, ""target_240"": 5.5861, ""target_1440"": 5.5783, ""confidence"": 1.0}
```",5.606151569722222,5.573882719722221,5.595997194722223,5.625398153055553,5.596030961536101,5.5951098704712905,5.613275857456259,5.562755457870892,5.6081,3.796380547363445e-06,5.5998,0.000671705416996973,5.5861,9.795446336959555e-05,5.5783,0.0022182360212443155
26,2025-02-05 04:21:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6215, ""target_60"": 5.5985, ""target_240"": 5.5798, ""target_1440"": 5.5683, ""confidence"": 1.0}
```",5.620116178055554,5.592390453055554,5.61531161138889,5.6678067530555545,5.622321619869435,5.623743598566616,5.618108795241678,5.599394398958648,5.6215,1.914963173931463e-06,5.5985,3.7326563866385226e-05,5.5798,0.0012610745434355598,5.5683,0.009901593903659139
27,2025-02-05 07:27:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6188, ""target_60"": 5.5989, ""target_240"": 5.5785, ""target_1440"": 5.5563, ""confidence"": 1.0}
```",5.624811494722223,5.5867459613888855,5.605485003055556,5.6738949030555546,5.631109211536103,5.632531190233284,5.627513559477382,5.61544479982739,5.6188,3.6138068795317105e-05,5.5989,0.0001477206545604735,5.5785,0.0007281903899083464,5.5563,0.013828561224645217
28,2025-02-05 10:32:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6188, ""target_60"": 5.6131, ""target_240"": 5.6095, ""target_1440"": 5.616, ""confidence"": 1.0}
```",5.617937853055551,5.630089736388889,5.643338694722221,5.676557578055554,5.613191265950867,5.615753228182861,5.602218141186008,5.64014799181647,5.6188,7.432973538230809e-07,5.6131,0.00028865114256394314,5.6095,0.0011450572605036903,5.616,0.0036672202599546035
29,2025-02-05 13:38:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6285, ""target_60"": 5.6181, ""target_240"": 5.6028, ""target_1440"": 5.5801, ""confidence"": 1.0}
```",5.633020419722222,5.636261686388885,5.648324278055554,5.64220726138889,5.599791511536104,5.601213490233285,5.611171852876659,5.566516007870895,5.6285,2.0434194465051133e-05,5.6181,0.00032984685248819214,5.6028,0.0020724598924793986,5.5801,0.003857311917227934
30,2025-02-05 16:43:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6189, ""target_60"": 5.6195, ""target_240"": 5.6189, ""target_1440"": 5.6195, ""confidence"": 1.0}
```",5.619724586388887,5.630095603055555,5.612768078055556,5.684591861388888,5.643888571034161,5.644109040233282,5.639716213303593,5.630587877440242,5.6189,6.79942712738334e-07,5.6195,0.00011226680411087146,5.6189,3.7600466732756704e-05,5.6195,0.004236950419070209
31,2025-02-05 19:48:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6461, ""target_60"": 5.6167, ""target_240"": 5.5999, ""target_1440"": 5.5833, ""confidence"": 1.0}
```",5.643758428055556,5.639225578055552,5.653093111388888,5.690564294722222,5.716503009121464,5.719210963617609,5.731554942126916,5.715960644106911,5.6461,5.482959171003921e-06,5.6167,0.0005074016667367557,5.5999,0.002829507099230616,5.5833,0.011505628922255604
32,2025-02-05 22:54:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6549, ""target_60"": 5.6200, ""target_240"": 5.6191, ""target_1440"": 5.6180, ""confidence"": 1.0}
```",5.657544819722219,5.619474253055554,5.652286236388889,5.70571669472222,5.726281107187752,5.716546735510711,5.727400400460248,5.711806102440242,5.6549,6.995071363039026e-06,5.62,2.764098495947298e-07,5.6191,0.0011013262856591954,5.618,0.0076942185329910776
33,2025-02-08 02:58:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7118, ""target_60"": 5.7133, ""target_240"": 5.7251, ""target_1440"": 5.7531, ""confidence"": 1.0}
```",5.742963403055555,5.746536444722224,5.723198519722221,5.752454828055555,5.768480429037179,5.757907755284276,5.766813368147876,5.754657435773577,5.7118,0.000971157690002946,5.7133,0.0011046612577734502,5.7251,3.615627246784317e-06,5.7531,4.162468378988275e-07
34,2025-02-08 06:04:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.719, ""target_60"": 5.718, ""target_240"": 5.721, ""target_1440"": 5.736, ""confidence"": 1.0}
```",5.737887378055554,5.745998986388887,5.7384838280555535,5.771269936388887,5.759607770703845,5.747324635498337,5.755063726790361,5.745784777440242,5.719,0.00035673304981340034,5.718,0.0007839432388050909,5.721,0.0003056842434761553,5.736,0.0012439684128761261
35,2025-02-08 09:09:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7415, ""target_60"": 5.7338, ""target_240"": 5.7215, ""target_1440"": 5.7538, ""confidence"": 1.0}
```",5.703739244722222,5.724116553055556,5.737773461388887,5.784171561388888,5.798948601044707,5.776684949796639,5.788923691648982,5.7797891857735735,5.7415,0.0014258746391482811,5.7338,9.376914472586198e-05,5.7215,0.00026482554557559853,5.7538,0.0009224317411989905
36,2025-02-08 12:14:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7443, ""target_60"": 5.7443, ""target_240"": 5.7348, ""target_1440"": 5.7119, ""confidence"": 1.0}
```",5.713614311388888,5.717560978055552,5.754938269722221,5.792933078055555,5.778343450531537,5.78123841646331,5.795890543863351,5.784342652440245,5.7443,0.0009416114855381413,5.7443,0.0007149752945456773,5.7348,0.0004055499074049138,5.7119,0.006566359739157604
37,2025-02-08 15:20:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7283, ""target_60"": 5.7231, ""target_240"": 5.7128, ""target_1440"": 5.7213, ""confidence"": 1.0}
```",5.753064461388888,5.749832719722221,5.72687671972222,5.813817219722221,5.759788174244157,5.746134533608846,5.758672543863348,5.747124652440242,5.7283,0.0006132785478817352,5.7231,0.0007146383037468425,5.7128,0.00019815403813795688,5.7213,0.008559435945129685
38,2025-02-08 18:25:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7388, ""target_60"": 5.7388, ""target_240"": 5.7388, ""target_1440"": 5.7388, ""confidence"": 1.0}
```",5.7485099280555545,5.720685028055556,5.757695828055553,5.815009069722223,5.7853934659108255,5.775980263617608,5.787771988329265,5.77272994410691,5.7388,9.428270284403763e-05,5.7388,0.00032815220854801746,5.7388,0.0003570523179050117,5.7388,0.005807822307926658
39,2025-02-08 21:31:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7281, ""target_60"": 5.7351, ""target_240"": 5.7388, ""target_1440"": 5.7513, ""confidence"": 1.0}
```",5.765478994722223,5.712877836388888,5.728177769722223,5.778450794722222,5.799016799244157,5.79109391051071,5.801395321662596,5.7863532774402415,5.7281,0.0013971892464439211,5.7351,0.0004938245555590481,5.7388,0.00011283177607412198,5.7513,0.0007371656540482401
40,2025-02-09 00:36:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7579, ""target_60"": 5.7465, ""target_240"": 5.7328, ""target_1440"": 5.758, ""confidence"": 1.0}
```",5.750617911388886,5.741349578055555,5.763817861388887,5.809325953055556,5.803989345703847,5.794906985510714,5.803483308788962,5.790166352440245,5.7579,5.302881454011641e-05,5.7465,2.6526846205822153e-05,5.7328,0.0009621077251401906,5.758,0.0026343534570611024
41,2025-02-09 03:41:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7581, ""target_60"": 5.7531, ""target_240"": 5.7421, ""target_1440"": 5.7311, ""confidence"": 1.0}
```",5.775916953055557,5.761158511388889,5.74925201138889,5.811232536388886,5.8060298207038485,5.795457146950945,5.804362759814545,5.792206827440246,5.7581,0.00031744381618392095,5.7531,6.493960580484872e-05,5.7421,5.115126690681688e-05,5.7311,0.00642122338811615
42,2025-02-09 06:47:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7652, ""target_60"": 5.7589, ""target_240"": 5.7455, ""target_1440"": 5.7223, ""confidence"": 1.0}
```",5.7836619030555525,5.769306128055554,5.756697303055553,5.769809811388889,5.812302057950262,5.811687263979081,5.813735990172688,5.805688477440242,5.7652,0.00034084186443261494,5.7589,0.00010828750110859428,5.7455,0.00012537959571790147,5.7223,0.002257182178207827
43,2025-02-09 09:52:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7883, ""target_60"": 5.7789, ""target_240"": 5.7665, ""target_1440"": 5.7865, ""confidence"": 1.0}
```",5.778401136388887,5.752799803055552,5.763959961388885,5.7671121030555526,5.823302609378047,5.801038958129979,5.813965996725059,5.8041431941069135,5.7883,9.79875007914001e-05,5.7789,0.0006812202805389661,5.7665,6.451796145954808e-06,5.7865,0.0003758905479285224
44,2025-02-09 12:58:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7765, ""target_60"": 5.7688, ""target_240"": 5.7515, ""target_1440"": 5.7287, ""confidence"": 1.0}
```",5.8023826780555545,5.793138211388886,5.802092536388887,5.771718569722218,5.820726730982006,5.799622549796641,5.814274677196682,5.802726785773576,5.7765,0.0006699130233274622,5.7688,0.0005923485336101072,5.7515,0.002559604738260861,5.7287,0.001850597340945318
45,2025-02-09 16:03:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7981, ""target_60"": 5.7895, ""target_240"": 5.7785, ""target_1440"": 5.7895, ""confidence"": 1.0}
```",5.8140230735101,5.795457528055557,5.811709244722223,5.797335036388887,5.816745140910825,5.807331938617608,5.815629510530016,5.80408161910691,5.7981,0.0002535442700080527,5.7895,3.549214053274935e-05,5.7785,0.0011028539350205091,5.7895,6.138779521517728e-05
46,2025-02-09 19:09:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7773, ""target_60"": 5.7831, ""target_240"": 5.7788, ""target_1440"": 5.769, ""confidence"": 1.0}
```",5.767377961388888,5.816424953055552,5.785096978055556,5.797778928055553,5.816061290910824,5.806648088617607,5.818439813329263,5.803397769106908,5.7773,9.844685020039877e-05,5.7831,0.0011105524961547556,5.7788,3.9651932632147695e-05,5.769,0.0008282267000267109
47,2025-02-09 22:14:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7848, ""target_60"": 5.7988, ""target_240"": 5.8152, ""target_1440"": 5.8261, ""confidence"": 1.0}
```",5.774693278055555,5.7852345863888885,5.778158603055555,5.763862994722224,5.821685220703841,5.812602860510708,5.822904271662594,5.807862227440239,5.7848,0.00010214582846232739,5.7988,0.0001840204464405267,5.8152,0.0013720650875959208,5.8261,0.003873444825945929
48,2025-02-10 01:19:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.8188, ""target_60"": 5.8163, ""target_240"": 5.8179, ""target_1440"": 5.8218, ""confidence"": 1.0}
```",5.797934469722222,5.77697086972222,5.780739494722219,5.780832061388885,5.805742245703847,5.795169571950943,5.804353968776674,5.791919252440245,5.8188,0.0004353703537729001,5.8163,0.0015467804884065968,5.8179,0.0013809031524999588,5.8218,0.0016783719940440351
49,2025-02-10 04:25:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.8018, ""target_60"": 5.7933, ""target_240"": 5.7838, ""target_1440"": 5.7838, ""confidence"": 1.0}
```",5.814181178055556,5.80915141972222,5.816092178055556,5.810388261388887,5.810413837370511,5.799841163617607,5.808746776481208,5.796590844106909,5.8018,0.00015329357004337176,5.7933,0.0002512675072099618,5.7838,0.0010427847635717366,5.7838,0.0007069356436837694
50,2025-02-10 07:30:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7753, ""target_60"": 5.7789, ""target_240"": 5.7855, ""target_1440"": 5.8289, ""confidence"": 1.0}
```",5.78595424472222,5.808180753055552,5.802789919722223,5.8134446613888855,5.810399312370514,5.795586200275515,5.80585526845703,5.796576319106912,5.7753,0.00011351293060095241,5.7789,0.0008573624995002242,5.7855,0.00029894132400090596,5.8289,0.000238867491584206
51,2025-02-10 10:36:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.8032, ""target_60"": 5.8018, ""target_240"": 5.7971, ""target_1440"": 5.8112, ""confidence"": 1.0}
```",5.776869353055556,5.79197184472222,5.809253986388889,5.815449611388885,5.823582184378044,5.801318533129976,5.8159706605300165,5.713700856424854,5.8032,0.0006933029685129806,5.8018,9.659263616414884e-05,5.7971,0.00014771938514128514,5.8112,1.8059196956541284e-05
52,2025-02-10 13:41:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.7781, ""target_60"": 5.7883, ""target_240"": 5.7883, ""target_1440"": 5.7883, ""confidence"": 1.0}
```",5.773101619722219,5.810213136388889,5.769815028055554,5.82807359472222,5.8220973726486775,5.800993191463313,5.8156453188633535,5.804097427440247,5.7781,2.498380540131329e-05,5.7883,0.0004801855463980575,5.7883,0.0003416941877869469,5.7883,0.0015819388371274223
53,2025-02-10 16:46:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.8033, ""target_60"": 5.7888, ""target_240"": 5.7685, ""target_1440"": 5.7398, ""confidence"": 1.0}
```",5.808251028055555,5.768381053055556,5.77685321972222,5.826218903055555,5.826332640910827,5.81691943861761,5.82791003499397,5.813669119106912,5.8033,2.4512678806887516e-05,5.7888,0.00041693339432001964,5.7685,6.977627972767824e-05,5.7398,0.007468226805325394
