Time,model_label,model_name,endpoint_port,prompt_version,llm_prediction,llm_confidence,ground_truth,ml_prediction
2025-02-13 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4975.791431159722,4976.801236017717
2025-02-13 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4975.642135463333,4975.735483282256
2025-02-13 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4974.796466391789,4975.526507422006
2025-02-13 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4973.676223847222,4974.7823300094105
2025-02-13 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4976.165003149723,4973.58541570152
2025-02-13 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4974.565121134444,4976.327267496799
2025-02-13 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4973.457271588612,4974.561210591047
2025-02-13 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4973.147144720555,4973.491443605739
2025-02-13 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4974.104811212777,4973.123542404399
2025-02-13 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.912220266945,4974.000772802889
2025-02-13 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.298177919166,4972.811828990764
2025-02-13 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4973.172434038055,4972.292852520758
2025-02-13 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4973.632078439445,4973.255004717541
2025-02-13 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.253145199722,4973.58874671951
2025-02-13 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.477643320555,4972.383744385546
2025-02-13 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.453388824167,4972.438895376617
2025-02-13 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.362177008055,4970.426883590447
2025-02-13 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.854394128056,4969.350668526478
2025-02-13 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.937138999167,4968.802865063281
2025-02-13 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.713528210833,4968.921999910201
2025-02-14 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.096823861111,4968.6895371382825
2025-02-14 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.5352091675,4968.310751547326
2025-02-14 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.720664169166,4969.488150700679
2025-02-14 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.865301285277,4969.684371876989
2025-02-14 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.282131353612,4969.779205929826
2025-02-14 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.498860781606,4970.338150238837
2025-02-14 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.465589806666,4970.485717927631
2025-02-14 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.644759009722,4970.473032228877
2025-02-14 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.269227656112,4968.586208160165
2025-02-14 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.238404054024,4969.234724557535
2025-02-14 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.193434086111,4970.329161520876
2025-02-14 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.026872358055,4971.1699107069935
2025-02-14 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.715414446388,4971.962010933788
2025-02-14 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.311450905833,4971.767907854711
2025-02-14 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.912589567501,4971.227977007363
2025-02-14 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.765290398055,4970.844352426726
2025-02-14 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.616919220278,4970.741299325505
2025-02-14 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.964499211112,4971.55570385311
2025-02-14 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.546338151389,4970.899512959817
2025-02-14 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.167738285278,4970.524222591141
2025-02-14 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.535727197778,4972.1065229181095
2025-02-14 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4972.633594114444,4971.47341803695
2025-02-14 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.525300921111,4972.568732690177
2025-02-14 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.369534765834,4971.527851811547
2025-02-15 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.521970972974,4970.372144407824
2025-02-15 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.27126136389,4969.798111245591
2025-02-15 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.623056248056,4970.299083970155
2025-02-15 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.808917726945,4969.586545553284
2025-02-15 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.793426405833,4968.932317617904
2025-02-15 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.530957087778,4969.719197455988
2025-02-15 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.664058757223,4968.631875231766
2025-02-15 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.772980291389,4968.623892386652
2025-02-15 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.613480118612,4968.708118867122
2025-02-15 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.535412816741,4968.56008457909
2025-02-15 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4967.41867083611,4968.508807834648
2025-02-15 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.734380798611,4967.388930020128
2025-02-15 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.672266687778,4968.630343476507
2025-02-15 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.012785120556,4968.657788237137
2025-02-15 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.7098313575,4969.000384767229
2025-02-15 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.808104765,4970.823956750831
2025-02-15 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.940097253889,4970.743243340733
2025-02-15 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.034155751667,4970.949882347256
2025-02-15 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.065143847735,4971.0031429017845
2025-02-15 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.047687771667,4971.03894784105
2025-02-15 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.633113254167,4971.035162598763
2025-02-15 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4971.648198116389,4971.569110948898
2025-02-15 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.689607094722,4971.544160794285
2025-02-15 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.177424698056,4969.691463453211
2025-02-16 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.107794695591,4970.061796656729
2025-02-16 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.987976660833,4969.167309862619
2025-02-16 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.508145166111,4969.937709158167
2025-02-16 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.324908525277,4969.431693037522
2025-02-16 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4969.619285038889,4969.275283869882
2025-02-16 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4970.315850438888,4969.663434184373
2025-02-16 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.589299991111,4970.278968969698
2025-02-16 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4968.823898470245,4968.565308918561
2025-02-16 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4966.692379405278,4968.723507194064
2025-02-16 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4966.228963769445,4966.597314802486
2025-02-16 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.755565511388,4966.2062240330815
2025-02-16 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.483816277222,4965.718189983023
2025-02-16 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.655961099999,4965.41895376517
2025-02-16 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4964.896837914167,4965.676428867491
2025-02-16 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.3172173513885,4965.000813009022
2025-02-16 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.425917043889,4965.252231100094
2025-02-16 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.322541416112,4965.310289002562
2025-02-16 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.313667963055,4965.242713578466
2025-02-16 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.18988341,4965.299913168681
2025-02-16 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.215838238333,4965.297354883515
2025-02-16 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.977179789166,4965.15460631225
2025-02-16 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.832542637222,4965.938879908244
2025-02-16 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4966.037962877223,4965.93639290505
2025-02-16 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.801707424444,4965.976632290552
2025-02-17 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.954353947369,4965.725255295855
2025-02-17 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4966.2064707263135,4965.832854163078
2025-02-17 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.351158269723,4966.4789242728375
2025-02-17 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.612259378056,4965.476807632525
2025-02-17 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4965.236025325278,4965.690481108944
2025-02-17 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4964.528368158612,4965.303082450549
2025-02-17 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4964.49120114504,4964.478742415431
2025-02-17 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.300223159243,4964.429985777872
2025-02-17 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.739411531815,4963.404584015359
2025-02-17 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.914066766389,4963.738991197299
2025-02-17 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.873064277777,4962.8528513992205
2025-02-17 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.705762652222,4963.89984371894
2025-02-17 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.869034025834,4962.61495450652
2025-02-17 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.006794256389,4962.8188201897
2025-02-17 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.629266388055,4963.158671927869
2025-02-17 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.889886617222,4963.538788563844
2025-02-17 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.261683957778,4962.884093381957
2025-02-17 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.810284652222,4963.213733734689
2025-02-17 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.158751988889,4963.757873062451
2025-02-17 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.412088827778,4963.139720238851
2025-02-17 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.237910291667,4963.32328827082
2025-02-17 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.831100043055,4962.258379146943
2025-02-17 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.303389130278,4962.779523771402
2025-02-17 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.452869481389,4963.214463761195
2025-02-18 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.181758143259,4962.43913011903
2025-02-18 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.180713774722,4963.108176738275
2025-02-18 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.0824403658335,4963.097238788467
2025-02-18 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.738594401944,4963.043777917308
2025-02-18 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.893879666111,4962.684010479916
2025-02-18 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.132759985,4962.812628946385
2025-02-18 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.510990555834,4962.08812921536
2025-02-18 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.694929873055,4962.584343257796
2025-02-18 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.243049713333,4963.733713117844
2025-02-18 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.899718985535,4963.272305977081
2025-02-18 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.058925745556,4962.8463223582285
2025-02-18 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.081109351944,4963.042899477774
2025-02-18 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.620614764167,4963.003131851088
2025-02-18 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.471097250278,4963.520223487986
2025-02-18 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.570036148056,4963.421742212768
2025-02-18 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.914473242778,4963.454408106729
2025-02-18 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.569998945278,4961.9090985513285
2025-02-18 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.878670188107,4962.508668358606
2025-02-18 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.537183604277,4962.828929232874
2025-02-18 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.846591401389,4961.540258818147
2025-02-18 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.440594116944,4961.781729977121
2025-02-18 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.056796508475,4960.404285284478
2025-02-18 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.088983881667,4959.994487347646
2025-02-18 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.075489069723,4960.205350245729
2025-02-19 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4959.314332125,4961.010627645455
2025-02-19 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.511877891945,4959.298121352903
2025-02-19 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.827513485833,4962.62798199557
2025-02-19 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.043544674722,4961.793555073126
2025-02-19 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4959.840527441389,4961.089994447736
2025-02-19 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4959.6963339700005,4959.793455049432
2025-02-19 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4958.77926349,4959.683933616673
2025-02-19 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4958.973813766111,4958.716954329171
2025-02-19 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4959.129099029445,4958.908827514816
2025-02-19 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4959.355869453077,4959.214346806847
2025-02-19 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.535983626945,4959.35763447257
2025-02-19 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.855723868612,4960.537726264894
2025-02-19 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.943090087778,4962.8679760718005
2025-02-19 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.236542080834,4961.878228663511
2025-02-19 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.165148061112,4961.224141727506
2025-02-19 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.804405356945,4962.154916026041
2025-02-19 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.620281380277,4960.774145790563
2025-02-19 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.303314752222,4960.584799711269
2025-02-19 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.2425688613885,4961.4754858979
2025-02-19 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4957.917652031945,4962.226127074727
2025-02-19 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4956.946453561389,4958.152345797585
2025-02-19 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.008531761111,4956.969913070404
2025-02-19 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.6997358925,4962.10003282571
2025-02-19 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.528256568889,4961.943890688504
2025-02-20 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.548702624999,4961.627470400016
2025-02-20 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.943127289444,4962.586913441681
2025-02-20 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.191324715278,4963.119253754646
2025-02-20 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.758115963055,4962.155995935908
2025-02-20 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.309341519444,4962.741479639872
2025-02-20 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.817789899444,4962.425293094783
2025-02-20 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.367240751111,4962.764394359921
2025-02-20 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.216207555555,4962.446536468291
2025-02-20 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.501155384722,4963.1479704147805
2025-02-20 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.583289823644,4960.477515158149
2025-02-20 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4963.069946056126,4961.618030212037
2025-02-20 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.163664955599,4962.970732977508
2025-02-20 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.596619278612,4962.316004428966
2025-02-20 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.887852926388,4962.50155467582
2025-02-20 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4962.071976878056,4961.901637234375
2025-02-20 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4960.966567540556,4962.010753415832
2025-02-20 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.408243233611,4960.954167187228
2025-02-20 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4961.590814356389,4961.343381809344
