Column,dtype,Units,Transformations,Non-null count
TC Interval Pressure__lag_12h,float64,psi,MinMaxScaled (fit on train),1690
TC Interval Pressure__lag_24h,float64,psi,MinMaxScaled (fit on train),1678
Total_Production_Flow__lag_1h,float64,L/min,MinMaxScaled (fit on train),1701
Total_Production_Flow__lag_3h,float64,L/min,MinMaxScaled (fit on train),1699
Total_Production_Flow__lag_6h,float64,L/min,MinMaxScaled (fit on train),1696
Total_Production_Flow__lag_12h,float64,L/min,MinMaxScaled (fit on train),1690
Total_Production_Flow__lag_24h,float64,L/min,MinMaxScaled (fit on train),1678
Pressure_Differential__lag_1h,float64,psi,MinMaxScaled (fit on train),1701
Pressure_Differential__lag_3h,float64,psi,MinMaxScaled (fit on train),1699
Pressure_Differential__lag_6h,float64,psi,MinMaxScaled (fit on train),1696
Pressure_Differential__lag_12h,float64,psi,MinMaxScaled (fit on train),1690
Pressure_Differential__lag_24h,float64,psi,MinMaxScaled (fit on train),1678
TC_Impedance_Proxy__lag_1h,float64,psi / (L/min),MinMaxScaled (fit on train),1701
TC_Impedance_Proxy__lag_3h,float64,psi / (L/min),MinMaxScaled (fit on train),1699
TC_Impedance_Proxy__lag_6h,float64,psi / (L/min),MinMaxScaled (fit on train),1696
TC_Impedance_Proxy__lag_12h,float64,psi / (L/min),MinMaxScaled (fit on train),1690
TC_Impedance_Proxy__lag_24h,float64,psi / (L/min),MinMaxScaled (fit on train),1678
TL-TEC-INT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TL-TEC-INT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TL-TEC-INT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TL-TEC-INT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TL-TEC-INT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TL-TEC-INT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TL-TEC-INT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TL-TEC-INT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TL-TEC-INT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TL-TEC-INT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TL-TEC-BOT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TL-TEC-BOT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TL-TEC-BOT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TL-TEC-BOT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TL-TEC-BOT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TL-TEC-BOT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TL-TEC-BOT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TL-TEC-BOT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TL-TEC-BOT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TL-TEC-BOT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TN-TEC-INT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TN-TEC-INT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TN-TEC-INT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TN-TEC-INT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TN-TEC-INT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TN-TEC-INT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TN-TEC-INT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TN-TEC-INT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TN-TEC-INT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TN-TEC-INT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TN-TEC-BOT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TN-TEC-BOT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TN-TEC-BOT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TN-TEC-BOT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TN-TEC-BOT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TN-TEC-BOT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TN-TEC-BOT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TN-TEC-BOT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TN-TEC-BOT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TN-TEC-BOT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TC-TEC-INT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TC-TEC-INT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TC-TEC-INT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TC-TEC-INT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TC-TEC-INT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TC-TEC-INT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TC-TEC-INT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TC-TEC-INT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TC-TEC-INT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TC-TEC-INT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TC-TEC-BOT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TC-TEC-BOT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TC-TEC-BOT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TC-TEC-BOT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TC-TEC-BOT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TC-TEC-BOT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TC-TEC-BOT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TC-TEC-BOT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TC-TEC-BOT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TC-TEC-BOT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TU-TEC-INT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TU-TEC-INT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TU-TEC-INT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TU-TEC-INT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TU-TEC-INT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TU-TEC-INT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TU-TEC-INT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TU-TEC-INT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TU-TEC-INT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TU-TEC-INT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TU-TEC-BOT-U__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TU-TEC-BOT-U__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TU-TEC-BOT-U__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TU-TEC-BOT-U__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TU-TEC-BOT-U__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TU-TEC-BOT-L__lag_1h,float64,°C,MinMaxScaled (fit on train),1701
TU-TEC-BOT-L__lag_3h,float64,°C,MinMaxScaled (fit on train),1699
TU-TEC-BOT-L__lag_6h,float64,°C,MinMaxScaled (fit on train),1696
TU-TEC-BOT-L__lag_12h,float64,°C,MinMaxScaled (fit on train),1690
TU-TEC-BOT-L__lag_24h,float64,°C,MinMaxScaled (fit on train),1678
TL Interval EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TL Interval EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TL Interval EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TL Interval EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TL Interval EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TL Bottom EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TL Bottom EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TL Bottom EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TL Bottom EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TL Bottom EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TN Interval EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TN Interval EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TN Interval EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TN Interval EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TN Interval EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TN Bottom EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TN Bottom EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TN Bottom EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TN Bottom EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TN Bottom EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TC Interval EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TC Interval EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TC Interval EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TC Interval EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TC Interval EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TC Bottom EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TC Bottom EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TC Bottom EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TC Bottom EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TC Bottom EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TU Interval EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TU Interval EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TU Interval EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TU Interval EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TU Interval EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TU Bottom EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TU Bottom EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TU Bottom EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TU Bottom EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TU Bottom EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TS Interval EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TS Interval EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TS Interval EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TS Interval EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TS Interval EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
TS Bottom EC__lag_1h,float64,µS/cm,MinMaxScaled (fit on train),1701
TS Bottom EC__lag_3h,float64,µS/cm,MinMaxScaled (fit on train),1699
TS Bottom EC__lag_6h,float64,µS/cm,MinMaxScaled (fit on train),1696
TS Bottom EC__lag_12h,float64,µS/cm,MinMaxScaled (fit on train),1690
TS Bottom EC__lag_24h,float64,µS/cm,MinMaxScaled (fit on train),1678
Net Flow__roll_mean_3h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_std_3h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_min_3h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_max_3h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_mean_6h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_std_6h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_min_6h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_max_6h,float64,L/min,MinMaxScaled (fit on train),1700
Net Flow__roll_mean_12h,float64,L/min,MinMaxScaled (fit on train),1698
Net Flow__roll_std_12h,float64,L/min,MinMaxScaled (fit on train),1698
Net Flow__roll_min_12h,float64,L/min,MinMaxScaled (fit on train),1698
Net Flow__roll_max_12h,float64,L/min,MinMaxScaled (fit on train),1698
Net Flow__roll_mean_24h,float64,L/min,MinMaxScaled (fit on train),1694
Net Flow__roll_std_24h,float64,L/min,MinMaxScaled (fit on train),1694
Net Flow__roll_min_24h,float64,L/min,MinMaxScaled (fit on train),1694
Net Flow__roll_max_24h,float64,L/min,MinMaxScaled (fit on train),1694
Injection Pressure__roll_mean_3h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_std_3h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_min_3h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_max_3h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_mean_6h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_std_6h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_min_6h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_max_6h,float64,psi,MinMaxScaled (fit on train),1700
Injection Pressure__roll_mean_12h,float64,psi,MinMaxScaled (fit on train),1698
Injection Pressure__roll_std_12h,float64,psi,MinMaxScaled (fit on train),1698
Injection Pressure__roll_min_12h,float64,psi,MinMaxScaled (fit on train),1698
Injection Pressure__roll_max_12h,float64,psi,MinMaxScaled (fit on train),1698
Injection Pressure__roll_mean_24h,float64,psi,MinMaxScaled (fit on train),1694
Injection Pressure__roll_std_24h,float64,psi,MinMaxScaled (fit on train),1694
Injection Pressure__roll_min_24h,float64,psi,MinMaxScaled (fit on train),1694
Injection Pressure__roll_max_24h,float64,psi,MinMaxScaled (fit on train),1694
Injection EC__roll_mean_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_std_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_min_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_max_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_mean_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_std_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_min_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_max_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
Injection EC__roll_mean_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
Injection EC__roll_std_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
Injection EC__roll_min_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
Injection EC__roll_max_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
Injection EC__roll_mean_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
Injection EC__roll_std_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
Injection EC__roll_min_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
Injection EC__roll_max_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TC Interval Pressure__roll_mean_3h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_std_3h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_min_3h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_max_3h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_mean_6h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_std_6h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_min_6h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_max_6h,float64,psi,MinMaxScaled (fit on train),1700
TC Interval Pressure__roll_mean_12h,float64,psi,MinMaxScaled (fit on train),1698
TC Interval Pressure__roll_std_12h,float64,psi,MinMaxScaled (fit on train),1698
TC Interval Pressure__roll_min_12h,float64,psi,MinMaxScaled (fit on train),1698
TC Interval Pressure__roll_max_12h,float64,psi,MinMaxScaled (fit on train),1698
TC Interval Pressure__roll_mean_24h,float64,psi,MinMaxScaled (fit on train),1694
TC Interval Pressure__roll_std_24h,float64,psi,MinMaxScaled (fit on train),1694
TC Interval Pressure__roll_min_24h,float64,psi,MinMaxScaled (fit on train),1694
TC Interval Pressure__roll_max_24h,float64,psi,MinMaxScaled (fit on train),1694
Total_Production_Flow__roll_mean_3h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_std_3h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_min_3h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_max_3h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_mean_6h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_std_6h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_min_6h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_max_6h,float64,L/min,MinMaxScaled (fit on train),1700
Total_Production_Flow__roll_mean_12h,float64,L/min,MinMaxScaled (fit on train),1698
Total_Production_Flow__roll_std_12h,float64,L/min,MinMaxScaled (fit on train),1698
Total_Production_Flow__roll_min_12h,float64,L/min,MinMaxScaled (fit on train),1698
Total_Production_Flow__roll_max_12h,float64,L/min,MinMaxScaled (fit on train),1698
Total_Production_Flow__roll_mean_24h,float64,L/min,MinMaxScaled (fit on train),1694
Total_Production_Flow__roll_std_24h,float64,L/min,MinMaxScaled (fit on train),1694
Total_Production_Flow__roll_min_24h,float64,L/min,MinMaxScaled (fit on train),1694
Total_Production_Flow__roll_max_24h,float64,L/min,MinMaxScaled (fit on train),1694
Pressure_Differential__roll_mean_3h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_std_3h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_min_3h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_max_3h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_mean_6h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_std_6h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_min_6h,float64,psi,MinMaxScaled (fit on train),1700
